Ticker,Price,High_180d,Slope,RVOL
AACB,10.38,10.39,0.0025,0.06
AAOI,163.47,161.47,3.3855,1.78
AAT,20.83,20.82,0.105,0.76
AAUC,31.92,32.08,0.0435,0.9
ABNB,143.59,143.3,0.55,0.7
ACHC,27.84,27.99,0.233,0.89
ACLS,131.02,121.84,2.2625,1.02
ACLX,115.0,115.13,0.02,0.49
ADAMG,24.96,25.0,0.039,1.08
ADAMH,25.4,25.4,0.0195,0.65
ADAMI,25.22,25.33,0.0435,1.11
ADAML,23.74,23.9,0.033,1.05
ADAMM,25.22,25.3,0.0733,0.8
ADAMN,22.93,23.05,0.066,0.64
ADEA,29.52,29.12,0.2515,1.32
ADI,381.05,372.45,3.443,0.84
ADTN,17.63,17.17,0.278,1.69
ADX,24.15,24.14,0.1035,1.16
AFB,10.98,11.03,0.0205,0.96
AFBI,22.4,22.5,0.157,2.59
AGNCM,24.69,24.79,0.0289,1.54
AGNCN,25.43,25.6,0.03,1.08
AGNCO,25.19,25.23,0.0277,1.68
AGNCP,24.53,24.62,0.0165,1.43
AHL,37.5,37.61,0.008,1.17
AIO,24.14,24.16,0.1404,0.81
AIP,22.63,22.47,0.3305,0.67
AIT,293.92,296.16,1.5845,0.97
ALDF,10.58,10.6,0.0025,0.04
ALOT,13.7,13.35,0.256,4.09
ALSN,129.74,130.83,0.754,0.78
AMAL,43.6,44.01,0.2715,0.8
AMKR,69.44,69.37,1.166,1.11
AMPX,19.61,19.76,0.0465,0.92
ANET,166.85,165.28,1.5485,0.91
ANSC,11.28,11.34,0.0015,0.01
AOMD,25.62,25.83,0.051,1.06
AOSL,39.9,35.7,0.902,2.35
APAD,10.25,10.3,0.0035,6.96
APEI,60.86,60.9,0.2685,0.82
APG,48.72,46.89,0.363,1.16
APLE,13.13,13.06,0.0661,1.54
APLS,40.94,40.95,1.1685,1.48
ARCB,119.15,119.74,1.356,0.89
ARCO,9.5,9.03,0.0775,0.86
ARKO,6.98,6.74,0.0815,1.93
ARMK,45.6,45.42,0.2655,0.92
ARTV,13.39,13.2,0.401,0.39
ASX,29.28,28.71,0.38,0.91
ATLCL,24.99,25.0,0.0185,0.42
ATLCZ,25.31,25.34,0.0364,1.05
ATS,33.12,33.26,0.133,0.88
AVBC,21.26,21.19,0.0955,0.74
AVBP,31.39,30.72,0.4605,1.25
AVK,12.54,12.52,0.0544,0.98
AVNS,24.64,24.72,0.562,4.81
AVT,74.32,74.44,0.7295,1.2
AXIN,10.19,10.19,0.003,0.07
BAND,24.13,23.14,0.38,1.63
BANFP,26.3,26.39,0.0593,0.61
BATRA,54.13,52.93,0.3825,1.34
BATRK,48.91,47.83,0.347,1.21
BB,5.5,5.09,0.109,2.12
BBT,32.51,32.83,0.1475,0.74
BCAT,14.8,14.88,0.0309,0.8
BELFA,234.82,236.75,1.8212,2.58
BELFB,254.38,255.89,1.9732,1.03
BEN,27.73,27.91,0.2087,1.0
BEPJ,24.94,25.15,0.0604,1.33
BFH,91.75,91.3,0.851,0.91
BHE,65.73,66.01,0.4436,1.0
BLX,57.33,57.35,0.347,0.82
BMO,153.39,153.67,0.8135,0.84
BNL,20.28,20.37,0.0972,3.16
BOTJ,23.35,23.45,0.1195,3.53
BPOP,148.07,149.16,0.8155,0.97
BPOPM,25.4,25.55,0.0163,0.27
BRX,30.97,30.96,0.1219,0.81
BST,41.23,41.62,0.2109,0.87
BSTZ,25.42,25.17,0.1868,0.8
BTSG,47.81,47.38,0.2855,0.59
BTSGU,158.1,157.05,0.8962,0.32
BTX,7.48,7.48,0.0463,1.08
BURL,347.82,348.08,1.4615,0.67
BWNB,25.04,25.19,0.002,0.33
C,133.05,133.57,1.0705,0.88
CACC,542.71,530.9,5.2235,0.96
CADL,7.22,6.82,0.1115,1.79
CAMT,184.63,185.41,0.617,0.64
CAR,608.8,501.66,25.076,5.13
